time,anom,esst_avg,mod,observed
1981.665753,0.452374168,-1.187945268,29.63334761,30.08572178
1981.747945,-0.000280604,-1.187945268,27.18692538,27.18664478
1981.832877,-0.633231297,-1.187945268,23.81128333,23.17805203
1981.915068,-1.766581091,-1.187945268,20.41127254,18.64469145
1982,-1.582700558,-1.187945268,17.89848115,16.31578059
1982.084932,-0.327509603,-1.187945268,16.94661569,16.61910609
1982.161644,-0.114014308,-1.187945268,17.81102271,17.6970084
1982.246575,-1.183379247,-1.187945268,20.26083556,19.07745631
1982.328767,-2.929784155,-1.187945268,23.63986823,20.71008408
1982.413699,-2.992514732,-1.187945268,27.04326964,24.05075491
1982.49589,-1.989776526,-1.187945268,29.55945166,27.56967513
1982.580822,-0.083854186,0.785898692,30.51476332,30.43090913
1982.665753,-0.941560264,0.785898692,29.65363575,28.71207549
1982.747945,-0.627890215,0.785898692,27.20721353,26.57932331
1982.832877,0.234164161,0.785898692,23.83157147,24.06573563
1982.915068,1.861508447,0.785898692,20.43156068,22.29306913
1983,3.29361917,0.785898692,17.91876929,21.21238846
1983.084932,3.593528685,0.785898692,16.96690383,20.56043252
1983.161644,2.8372926,0.785898692,17.83131085,20.66860345
1983.246575,0.341656791,0.785898692,20.2811237,20.62278049
1983.328767,-0.452841447,0.785898692,23.66015638,23.20731493
1983.413699,-0.630881884,0.785898692,27.06355778,26.4326759
1983.49589,0.006042442,0.785898692,29.5797398,29.58578224
1983.580822,0.202950593,0.801393966,30.53505146,30.73800205
1983.665753,1.068639804,0.801393966,29.6739239,30.7425637
1983.747945,1.029863483,0.801393966,27.22750167,28.25736515
1983.832877,1.394711719,0.801393966,23.85185961,25.24657133
1983.915068,0.664909055,0.801393966,20.45184882,21.11675788
1984,2.257008828,0.801393966,17.93905743,20.19606626
1984.084699,2.706293251,0.801393966,16.98718727,19.69348052
1984.163934,1.182297647,0.801393966,17.85164546,19.03394311
1984.248634,0.074499805,0.801393966,20.3014536,20.37595341
1984.330601,-0.585240187,0.801393966,23.68048173,23.09524154
1984.415301,-0.205573426,0.801393966,27.08387843,26.878305
1984.497268,-0.173632983,0.801393966,29.60005588,29.4264229
1984.581967,0.362112905,-0.312180931,30.55536284,30.91747574
1984.666667,0.256510964,-0.312180931,29.69423057,29.95074153
1984.748634,-0.040722781,-0.312180931,27.24780378,27.207081
1984.833333,-0.562786326,-0.312180931,23.87215702,23.30937069
1984.915301,-0.544960794,-0.312180931,20.47214167,19.92718088
1985,-0.508855684,-0.312180931,17.95934557,17.45048989
1985.084932,0.170176391,-0.312180931,17.00748012,17.17765651
1985.161644,-0.587693883,-0.312180931,17.87188713,17.28419325
1985.246575,-0.216432743,-0.312180931,20.32169998,20.10526724
1985.328767,-0.569398691,-0.312180931,23.70073266,23.13133397
1985.413699,-0.802813468,-0.312180931,27.10413407,26.3013206
1985.49589,-0.701307061,-0.312180931,29.62031608,28.91900902
1985.580822,-0.318227031,-0.353759683,30.57562774,30.25740071
1985.665753,0.57193788,-0.353759683,29.71450018,30.28643806
1985.747945,0.199462359,-0.353759683,27.26807795,27.46754031
1985.832877,-1.325542744,-0.353759683,23.89243589,22.56689315
1985.915068,-2.263106238,-0.353759683,20.49242511,18.22931887
1986,-0.158288486,-0.353759683,17.97963372,17.82134523
1986.084932,1.299171239,-0.353759683,17.02776826,18.3269395
1986.161644,1.326926735,-0.353759683,17.89217528,19.21910201
1986.246575,0.185241515,-0.353759683,20.34198812,20.52722964
1986.328767,-1.332929323,-0.353759683,23.7210208,22.38809148
1986.413699,-1.49030243,-0.353759683,27.12442221,25.63411978
1986.49589,-0.939459673,-0.353759683,29.64060422,28.70114455
1986.580822,-0.385012913,0.026521481,30.59591588,30.21090297
1986.665753,0.987473828,0.026521481,29.73478832,30.72226215
1986.747945,0.260310847,0.026521481,27.28836609,27.54867694
1986.832877,0.471685724,0.026521481,23.91272404,24.38440976
1986.915068,-0.87582877,0.026521481,20.51271325,19.63688448
1987,0.214624702,0.026521481,17.99992186,18.21454656
1987.084932,0.832658747,0.026521481,17.0480564,17.88071515
1987.161644,0.217946673,0.026521481,17.91246342,18.13041009
1987.246575,-0.487464457,0.026521481,20.36227627,19.87481181
1987.328767,0.219479265,0.026521481,23.74130894,23.96078821
1987.413699,-0.836387361,0.026521481,27.14471035,26.30832299
1987.49589,-0.301228515,0.026521481,29.66089237,29.35966385
1987.580822,0.521869355,-0.206941494,30.61620403,31.13807338
1987.665753,0.797179637,-0.206941494,29.75507646,30.5522561
1987.747945,2.263928365,-0.206941494,27.30865423,29.5725826
1987.832877,0.410012172,-0.206941494,23.93301218,24.34302435
1987.915068,-0.629709942,-0.206941494,20.53300139,19.90329145
1988,-0.75320064,-0.206941494,18.02021,17.26700936
1988.084699,-0.094954737,-0.206941494,17.06833984,16.9733851
1988.163934,-0.016482751,-0.206941494,17.93279803,17.91631528
1988.248634,-0.143917973,-0.206941494,20.38260617,20.2386882
1988.330601,-2.281473824,-0.206941494,23.76163429,21.48016047
1988.415301,-1.152379643,-0.206941494,27.16503099,26.01265135
1988.497268,-1.404167951,-0.206941494,29.68120845,28.2770405
1988.581967,-0.310607143,-0.632313193,30.6365154,30.32590826
1988.666667,0.274061947,-0.632313193,29.77538313,30.04944508
1988.748634,0.462852951,-0.632313193,27.32895635,27.7918093
1988.833333,-0.615456404,-0.632313193,23.95330958,23.33785318
1988.915301,-3.177875242,-0.632313193,20.55329424,17.375419
1989,-2.677239371,-0.632313193,18.04049814,15.36325877
1989.084932,-1.639301086,-0.632313193,17.08863269,15.4493316
1989.161644,0.482571569,-0.632313193,17.9530397,18.43561127
1989.246575,1.417144399,-0.632313193,20.40285255,21.81999695
1989.328767,-0.364470388,-0.632313193,23.78188523,23.41741484
1989.413699,-0.609555355,-0.632313193,27.18528664,26.57573128
1989.49589,-0.829884189,-0.632313193,29.70146865,28.87158446
1989.580822,-0.185555649,-0.110597544,30.65678031,30.47122466
1989.665753,0.721968003,-0.110597544,29.79565275,30.51762075
1989.747945,1.081197701,-0.110597544,27.34923052,28.43042822
1989.832877,-0.018821422,-0.110597544,23.97358846,23.95476704
1989.915068,-1.544650886,-0.110597544,20.57357768,19.02892679
1990,-0.337765583,-0.110597544,18.06078628,17.7230207
1990.084932,-0.836513678,-0.110597544,17.10892083,16.27240715
1990.161644,-0.567831963,-0.110597544,17.97332784,17.40549588
1990.246575,0.474448158,-0.110597544,20.42314069,20.89758885
1990.328767,-0.15026104,-0.110597544,23.80217337,23.65191233
1990.413699,0.458672203,-0.110597544,27.20557478,27.66424698
1990.49589,-0.422056371,-0.110597544,29.72175679,29.29970042
1990.580822,-0.345501321,-0.418770303,30.67706845,30.33156713
1990.665753,1.007831871,-0.418770303,29.81594089,30.82377276
1990.747945,0.747091959,-0.418770303,27.36951866,28.11661062
1990.832877,-0.516589464,-0.418770303,23.9938766,23.47728714
1990.915068,-1.212420518,-0.418770303,20.59386582,19.3814453
1991,-0.450167815,-0.418770303,18.08107443,17.63090661
1991.084932,1.11140632,-0.418770303,17.12920897,18.24061529
1991.161644,0.257475025,-0.418770303,17.99361598,18.25109101
1991.246575,-1.300656744,-0.418770303,20.44342883,19.14277209
1991.328767,-2.097539962,-0.418770303,23.82246151,21.72492155
1991.413699,-0.825590009,-0.418770303,27.22586292,26.40027291
1991.49589,-1.400582983,-0.418770303,29.74204493,28.34146195
1991.580822,-0.703975593,1.108262741,30.69735659,29.993381
1991.665753,0.320047079,1.108262741,29.83622903,30.15627611
1991.747945,2.459011367,1.108262741,27.3898068,29.84881817
1991.832877,-0.685877346,1.108262741,24.01416475,23.3282874
1991.915068,-0.18807718,1.108262741,20.61415396,20.42607678
1992,1.815573913,1.108262741,18.10136257,19.91693648
1992.084699,3.459110076,1.108262741,17.1494924,20.60860248
1992.163934,2.596301451,1.108262741,18.0139506,20.61025205
1992.248634,1.85313685,1.108262741,20.46375874,22.31689559
1992.330601,1.684579218,1.108262741,23.84278686,25.52736608
1992.415301,0.440536629,1.108262741,27.24618356,27.68672019
1992.497268,0.248786422,1.108262741,29.76236102,30.01114744
1992.581967,-0.242001901,0.24487346,30.71766797,30.47566607
1992.666667,0.888545509,0.24487346,29.8565357,30.74508121
1992.748634,1.852836414,0.24487346,27.41010892,29.26294533
1992.833333,-0.762741842,0.24487346,24.03446215,23.27172031
1992.915301,-1.59257651,0.24487346,20.63444681,19.0418703
1993,0.588554301,0.24487346,18.12165071,18.71020501
1993.084932,1.188678946,0.24487346,17.16978525,18.3584642
1993.161644,0.917431101,0.24487346,18.03419227,18.95162337
1993.246575,0.590420172,0.24487346,20.48400512,21.07442529
1993.328767,0.709457474,0.24487346,23.8630378,24.57249527
1993.413699,-0.303961823,0.24487346,27.2664392,26.96247738
1993.49589,-0.896160317,0.24487346,29.78262122,28.8864609
1993.580822,-0.410607317,-0.226574173,30.73793288,30.32732556
1993.665753,-0.086163145,-0.226574173,29.87680531,29.79064217
1993.747945,1.208032304,-0.226574173,27.43038309,28.63841539
1993.832877,0.25662533,-0.226574173,24.05474103,24.31136636
1993.915068,-1.664495884,-0.226574173,20.65473024,18.99023436
1994,-0.501847681,-0.226574173,18.14193885,17.64009117
1994.084932,-0.442328676,-0.226574173,17.1900734,16.74774472
1994.161644,0.384546309,-0.226574173,18.05448041,18.43902672
1994.246575,0.28549016,-0.226574173,20.50429326,20.78978342
1994.328767,-0.981448138,-0.226574173,23.88332594,22.9018778
1994.413699,-0.196646315,-0.226574173,27.28672734,27.09008103
1994.49589,-0.570047028,-0.226574173,29.80290936,29.23286233
1994.580822,-0.308542298,0.373054259,30.75822102,30.44967872
1994.665753,0.947011943,0.373054259,29.89709346,30.8441054
1994.747945,1.347936552,0.373054259,27.45067123,28.79860778
1994.832877,-0.284330432,0.373054259,24.07502917,23.79069874
1994.915068,-2.205729976,0.373054259,20.67501839,18.46928841
1995,1.120960557,0.373054259,18.16222699,19.28318755
1995.084932,2.287614042,0.373054259,17.21036154,19.49797558
1995.161644,2.196706987,0.373054259,18.07476855,20.27147554
1995.246575,-0.183090732,0.373054259,20.5245814,20.34149067
1995.328767,-0.32178012,0.373054259,23.90361408,23.58183396
1995.413699,0.037296353,0.373054259,27.30701549,27.34431184
1995.49589,-0.15740177,0.373054259,29.8231975,29.66579573
1995.580822,0.03444282,0.560271382,30.77850916,30.81295198
1995.665753,0.905875241,0.560271382,29.9173816,30.82325684
1995.747945,0.8088567,0.560271382,27.47095937,28.27981607
1995.832877,0.731369347,0.560271382,24.09531731,24.82668666
1995.915068,-1.004899367,0.560271382,20.69530653,19.69040716
1996,0.026812565,0.560271382,18.18251513,18.2093277
1996.084699,1.546500028,0.560271382,17.23064497,18.777145
1996.163934,0.633174274,0.560271382,18.09510317,18.72827744
1996.248634,0.636738802,0.560271382,20.54491131,21.18165011
1996.330601,1.011156131,0.560271382,23.92393943,24.93509556
1996.415301,1.012803881,0.560271382,27.32733613,28.34014001
1996.497268,0.380426164,0.560271382,29.84351359,30.22393975
1996.581967,0.016200552,0.108761382,30.79882054,30.81502109
1996.666667,-0.152975409,0.108761382,29.93768827,29.78471286
1996.748634,1.230485626,0.108761382,27.49126148,28.72174711
1996.833333,-2.042104499,0.108761382,24.11561472,22.07351022
1996.915301,-1.299690297,0.108761382,20.71559938,19.41590908
1997,-0.557240247,0.108761382,18.20280328,17.64556303
1997.084932,-0.116994862,0.108761382,17.25093782,17.13394296
1997.161644,0.135517274,0.108761382,18.11534484,18.25086211
1997.246575,0.592239964,0.108761382,20.56515769,21.15739765
1997.328767,1.963904726,0.108761382,23.94419036,25.90809509
1997.413699,0.662515589,0.108761382,27.34759177,28.01010736
1997.49589,0.873278166,0.108761382,29.86377378,30.73705195
1997.580822,0.949504766,1.185526806,30.81908544,31.76859021
1997.665753,1.384960777,1.185526806,29.95795788,31.34291866
1997.747945,1.424353626,1.185526806,27.51153565,28.93588928
1997.832877,1.716388953,1.185526806,24.1358936,25.85228255
1997.915068,2.522623809,1.185526806,20.73588281,23.25850662
1998,3.518298951,1.185526806,18.22309142,21.74139037
1998.084932,3.353586516,1.185526806,17.27122596,20.62481248
1998.161644,2.086496332,1.185526806,18.13563298,20.22212931
1998.246575,-0.146499948,1.185526806,20.58544583,20.43894588
1998.328767,-1.188295415,1.185526806,23.96447851,22.77618309
1998.413699,-1.084402702,1.185526806,27.36787991,26.28347721
1998.49589,-0.310693996,1.185526806,29.88406193,29.57336793
1998.580822,-0.089864976,-0.910081276,30.83937359,30.74950861
1998.665753,0.581608746,-0.910081276,29.97824602,30.55985477
1998.747945,-0.203083766,-0.910081276,27.5318238,27.32874003
1998.832877,-0.675899369,-0.910081276,24.15618174,23.48028237
1998.915068,-2.253165913,-0.910081276,20.75617095,18.50300504
1999,-1.07852608,-0.910081276,18.24337956,17.16485348
1999.084932,-0.683864865,-0.910081276,17.29151411,16.60764924
1999.161644,-0.6448031,-0.910081276,18.15592112,17.51111802
1999.246575,-2.16938757,-0.910081276,20.60573397,18.4363464
1999.328767,-2.160008157,-0.910081276,23.98476665,21.82475849
1999.413699,-1.389960314,-0.910081276,27.38816805,25.99820774
1999.49589,-0.154019948,-0.910081276,29.90435007,29.75033012
1999.580822,-0.178622068,-0.144078105,30.85966173,30.68103966
1999.665753,0.486143264,-0.144078105,29.99853417,30.48467743
1999.747945,0.099083712,-0.144078105,27.55211194,27.65119565
1999.832877,-0.665586081,-0.144078105,24.17646988,23.5108838
1999.915068,-2.209223765,-0.144078105,20.7764591,18.56723533
2000,-1.325619532,-0.144078105,18.2636677,16.93804817
2000.084699,0.717864581,-0.144078105,17.31179754,18.02966212
2000.163934,0.077976016,-0.144078105,18.17625573,18.25423175
2000.248634,0.046030265,-0.144078105,20.62606388,20.67209414
2000.330601,0.899607133,-0.144078105,24.005092,24.90469913
2000.415301,0.326947754,-0.144078105,27.4084887,27.73543645
2000.497268,-0.003538534,-0.144078105,29.92466615,29.92112762
2000.581967,0.006629294,-0.238409399,30.87997311,30.8866024
2000.666667,0.560995954,-0.238409399,30.01884084,30.57983679
2000.748634,0.926642288,-0.238409399,27.57241405,28.49905634
2000.833333,-1.708202457,-0.238409399,24.19676729,22.48856483
2000.915301,-1.620339515,-0.238409399,20.79675194,19.17641243
2001,-0.173222154,-0.238409399,18.28395584,18.11073369
2001.084932,-0.754365629,-0.238409399,17.33209039,16.57772476
2001.161644,-0.291864964,-0.238409399,18.1964974,17.90463244
2001.246575,-0.717216503,-0.238409399,20.64631025,19.92909375
2001.328767,0.648410159,-0.238409399,24.02534293,24.67375309
2001.413699,0.531683712,-0.238409399,27.42874434,27.96042805
2001.49589,-0.270062972,-0.238409399,29.94492635,29.67486338
2001.580822,-0.251931372,-0.073380429,30.90023801,30.64830664
2001.665753,0.9301582,-0.073380429,30.03911045,30.96926865
2001.747945,0.828927318,-0.073380429,27.59268822,28.42161554
2001.832877,1.802399945,-0.073380429,24.21704616,26.01944611
2001.915068,-0.717638369,-0.073380429,20.81703538,20.09939701
2002,-0.913660626,-0.073380429,18.30424399,17.39058336
2002.084932,-0.773984241,-0.073380429,17.35237853,16.57839429
2002.161644,-0.215833866,-0.073380429,18.21678555,18.00095168
2002.246575,0.071679975,-0.073380429,20.6665984,20.73827837
2002.328767,-0.284077493,-0.073380429,24.04563107,23.76155358
2002.413699,-0.57997844,-0.073380429,27.44903248,26.86905404
2002.49589,-0.776626184,-0.073380429,29.96521449,29.18858831
2002.580822,-0.506630494,0.553927251,30.92052615,30.41389566
2002.665753,0.990662168,0.553927251,30.05939859,31.05006076
2002.747945,0.398336636,0.553927251,27.61297636,28.011313
2002.832877,0.281816063,0.553927251,24.23733431,24.51915037
2002.915068,0.801859679,0.553927251,20.83732352,21.6391832
2003,1.264433882,0.553927251,18.32453213,19.58896601
2003.084932,2.433913957,0.553927251,17.37266667,19.80658063
2003.161644,1.536201632,0.553927251,18.23707369,19.77327532
2003.246575,-0.141944897,0.553927251,20.68688654,20.54494164
2003.328767,-0.107964585,0.553927251,24.06591921,23.95795463
2003.413699,0.305776458,0.553927251,27.46932062,27.77509708
2003.49589,-0.609333486,0.553927251,29.98550264,29.37616915
2003.580822,0.001665514,-0.073879742,30.9408143,30.94247981
2003.665753,0.279874666,-0.073879742,30.07968673,30.3595614
2003.747945,1.095139435,-0.073879742,27.63326451,28.72840394
2003.832877,-0.513838269,-0.073879742,24.25762245,23.74378418
2003.915068,-2.529252173,-0.073879742,20.85761166,18.32835949
2004,-1.16974707,-0.073879742,18.34482027,17.1750732
2004.084699,-0.262285297,-0.073879742,17.39295011,17.13066481
2004.163934,0.689422279,-0.073879742,18.2574083,18.94683058
2004.248634,-0.369716883,-0.073879742,20.70721644,20.33749956
2004.330601,0.902980285,-0.073879742,24.08624456,24.98922485
2004.415301,0.719352006,-0.073879742,27.48964126,28.20899327
2004.497268,0.269848599,-0.073879742,30.00581872,30.27566732
2004.581967,0.324189517,0.110406056,30.96112567,31.28531519
2004.666667,0.219592786,0.110406056,30.0999934,30.31958619
2004.748634,0.683663651,0.110406056,27.65356662,28.33723027
2004.833333,-0.148605445,0.110406056,24.27791985,24.12931441
2004.915301,-1.437112083,0.110406056,20.87790451,19.44079243
2005,0.418056718,0.110406056,18.36510841,18.78316513
2005.084932,1.525896963,0.110406056,17.41324296,18.93913992
2005.161644,1.168574118,0.110406056,18.27764997,19.44622409
2005.246575,-0.043193881,0.110406056,20.72746282,20.68426894
2005.328767,-0.284126189,0.110406056,24.1064955,23.82236931
2005.413699,-0.487938076,0.110406056,27.50989691,27.02195883
2005.49589,-0.614125409,0.110406056,30.02607892,29.41195351
2005.580822,-0.066509079,-0.267526089,30.98139058,30.9148815
2005.665753,0.903846472,-0.267526089,30.12026302,31.02410949
2005.747945,-0.140346709,-0.267526089,27.67384079,27.53349408
2005.832877,-1.110215952,-0.267526089,24.29819873,23.18798278
2005.915068,-2.922645406,-0.267526089,20.89818795,17.97554254
2006,-1.224215684,-0.267526089,18.38539655,17.16118087
2006.084932,-0.064993839,-0.267526089,17.4335311,17.36853726
2006.161644,-0.435007623,-0.267526089,18.29793811,17.86293049
2006.246575,-0.791478323,-0.267526089,20.74775096,19.95627264
2006.328767,0.517632519,-0.267526089,24.12678364,24.64441616
2006.413699,0.963333682,-0.267526089,27.53018505,28.49351873
2006.49589,1.160286879,-0.267526089,30.04636706,31.20665394
2006.580822,0.245372359,0.030284602,31.00167872,31.24705108
2006.665753,0.18133109,0.030284602,30.14055116,30.32188225
2006.747945,0.987343739,0.030284602,27.69412893,28.68147267
2006.832877,0.652801106,0.030284602,24.31848687,24.97128798
2006.915068,-0.849816778,0.030284602,20.91847609,20.06865931
2007,-0.885733336,0.030284602,18.4056847,17.51995136
2007.084932,0.495986259,0.030284602,17.45381924,17.9498055
2007.161644,0.899041235,0.030284602,18.31822626,19.21726749
2007.246575,-0.282712175,0.030284602,20.7680391,20.48532693
2007.328767,-0.182177363,0.030284602,24.14707178,23.96489442
2007.413699,0.05805116,0.030284602,27.55047319,27.60852435
2007.49589,-0.956072073,0.030284602,30.0666552,29.11058313
2007.580822,-0.424403023,-1.05551844,31.02196686,30.59756384
2007.665753,-0.056806292,-1.05551844,30.1608393,30.10403301
2007.747945,-1.166926693,-1.05551844,27.71441707,26.54749038
2007.832877,-0.461845526,-1.05551844,24.33877502,23.87692949
2007.915068,-2.74747145,-1.05551844,20.93876423,18.19129278
2008,-2.312442388,-1.05551844,18.42597284,16.11353045
2008.084699,-1.173323375,-1.05551844,17.47410267,16.3007793
2008.163934,-0.801211789,-1.05551844,18.33856087,17.53734908
2008.248634,-0.709431071,-1.05551844,20.78836901,20.07893794
2008.330601,-1.158391242,-1.05551844,24.16739713,23.00900589
2008.415301,-1.206733351,-1.05551844,27.57079383,26.36406048
2008.497268,-0.447235079,-1.05551844,30.08697129,29.63973621
2008.581967,-0.492319451,-0.062282458,31.04227824,30.54995879
2008.666667,0.536488859,-0.062282458,30.18114597,30.71763483
2008.748634,0.204101883,-0.062282458,27.73471919,27.93882107
2008.833333,-0.245748972,-0.062282458,24.35907242,24.11332345
2008.915301,-0.88816915,-0.062282458,20.95905708,20.07088793
2009,-0.86597439,-0.062282458,18.44626098,17.58028659
2009.084932,0.208763066,-0.062282458,17.49439552,17.70315859
2009.161644,0.365008891,-0.062282458,18.35880254,18.72381143
2009.246575,-1.186369019,-0.062282458,20.80861539,19.62224637
2009.328767,1.009538624,-0.062282458,24.18764807,25.19718669
2009.413699,0.264944267,-0.062282458,27.59104947,27.85599374
2009.49589,0.342345903,-0.062282458,30.10723149,30.44957739
2009.580822,0.542442763,0.341644915,31.06254315,31.60498591
2009.665753,0.357167795,0.341644915,30.20141559,30.55858338
2009.747945,0.327855593,0.341644915,27.75499336,28.08284895
2009.832877,0.07570942,0.341644915,24.3793513,24.45506072
2009.915068,0.206991326,0.341644915,20.97934051,21.18633184
2010,0.985399409,0.341644915,18.46654912,19.45194853
2010.084932,2.629011654,0.341644915,17.51468367,20.14369532
2010.161644,0.946856599,0.341644915,18.37909068,19.32594728
2010.246575,0.189437979,0.341644915,20.82890353,21.01834151
2010.328767,-0.919390298,0.341644915,24.20793621,23.28854591
2010.413699,-0.538654875,0.341644915,27.61133762,27.07268274
2010.49589,-0.703088379,0.341644915,30.12751963,29.42443125
2010.580822,0.278802321,-0.741243056,31.08283129,31.36163361
2010.665753,0.886877013,-0.741243056,30.22170373,31.10858074
2010.747945,-0.164967939,-0.741243056,27.7752815,27.61031356
2010.832877,-2.293281412,-0.741243056,24.39963944,22.10635803
2010.915068,-2.350842936,-0.741243056,20.99962866,18.64878572
2011,-1.612745323,-0.741243056,18.48683726,16.87409194
2011.084932,-1.430263028,-0.741243056,17.53497181,16.10470878
2011.161644,-0.505091053,-0.741243056,18.39937882,17.89428777
2011.246575,-0.305465902,-0.741243056,20.84919167,20.54372577
2011.328767,-1.601904,-0.741243056,24.22822435,22.62632035
2011.413699,-0.192049277,-0.741243056,27.63162576,27.43957648
2011.49589,0.396014869,-0.741243056,30.14780777,30.54382264
2011.580822,0.143634819,-0.662633343,31.10311943,31.24675425
2011.665753,1.107097561,-0.662633343,30.24199187,31.34908943
2011.747945,0.509381229,-0.662633343,27.79556964,28.30495087
2011.832877,-2.466693294,-0.662633343,24.41992758,21.95323429
2011.915068,-3.371932898,-0.662633343,21.0199168,17.6479839
2012,-1.719320195,-0.662633343,18.50712541,16.78780521
2012.084699,-0.314361992,-0.662633343,17.55525524,17.24089325
2012.163934,-0.720445347,-0.662633343,18.41971344,17.69926809
2012.248634,-1.126595788,-0.662633343,20.86952158,19.74292579
2012.330601,-0.06753752,-0.662633343,24.2485497,24.18101218
2012.415301,0.077693511,-0.662633343,27.6519464,27.72963991
2012.497268,-0.002520197,-0.662633343,30.16812386,30.16560366
2012.581967,0.332900611,-0.256174332,31.12343081,31.45633142
2012.666667,0.711744731,-0.256174332,30.26229854,30.97404327
2012.748634,0.918133216,-0.256174332,27.81587175,28.73400497
2012.833333,-0.15639875,-0.256174332,24.44022499,24.28382624
2012.915301,-0.177416898,-0.256174332,21.04020965,20.86279275
2013,-1.179877307,-0.256174332,18.52741355,17.34753624
2013.084932,-0.556813962,-0.256174332,17.57554809,17.01873413
2013.161644,-0.959902507,-0.256174332,18.43995511,17.4800526
2013.246575,0.085856254,-0.256174332,20.88976796,20.97562421
2013.328767,-0.773618344,-0.256174332,24.26880063,23.49518229
2013.413699,-0.538040031,-0.256174332,27.67220204,27.13416201
2013.49589,-0.780658995,-0.256174332,30.18838405,29.40772506
2013.580822,-0.244724865,0.312841996,31.14369571,30.89897085
2013.665753,0.338376287,0.312841996,30.28256815,30.62094444
2013.747945,-1.035707424,0.312841996,27.83614592,26.8004385
2013.832877,-0.286416148,0.312841996,24.46050387,24.17408772
2013.915068,-1.792808392,0.312841996,21.06049308,19.26768469
2014,-0.258616469,0.312841996,18.54770169,18.28908522
2014.084932,2.045356346,0.312841996,17.59583623,19.64119258
2014.161644,2.321758871,0.312841996,18.46024325,20.78200212
2014.246575,0.457721012,0.312841996,20.9100561,21.36777711
2014.328767,-0.178230666,0.312841996,24.28908878,24.11085811
2014.413699,1.472582127,0.312841996,27.69249018,29.16507231
2014.49589,0.914813273,0.312841996,30.2086722,31.12348547
2014.580822,0.137351314,0.813997615,31.16398386,31.30133517
2014.665753,0.478489305,0.813997615,30.30285629,30.7813456
2014.747945,1.030940084,0.813997615,27.85643407,28.88737415
2014.832877,0.61299576,0.813997615,24.48079201,25.09378777
2014.915068,0.131965856,0.813997615,21.08078122,21.21274708
2015,-0.217541551,0.813997615,18.56798983,18.35044828
2015.084932,2.271610584,0.813997615,17.61612438,19.88773496
2015.161644,2.745470629,0.813997615,18.48053139,21.22600202
2015.246575,1.80015892,0.813997615,20.93034424,22.73050316
2015.328767,-0.432424178,0.813997615,24.30937692,23.87695274
2015.413699,0.632359025,0.813997615,27.71277832,28.34513735
2015.49589,0.576595632,0.813997615,30.22896034,30.80555597
2015.580822,0.891188432,1.146305316,31.184272,32.07546043
2015.665753,1.511466313,1.146305316,30.32314444,31.83461075
2015.747945,1.415408072,1.146305316,27.87672221,29.29213028
2015.832877,0.697014618,1.146305316,24.50108015,25.19809477
2015.915068,1.216449144,1.146305316,21.10106937,22.31751851
